ix,Job ID,Bleed_Pair,EIO,i7,Rep1,Rep2,Rep3,Median_PC,Contamination
722,12345,FALSE,16,21,0.0,0.0,0.0,0.0,
721,12345,FALSE,16,20,0.0,0.0,0.0,0.0,
720,12345,FALSE,16,19,0.0,0.0,0.0,0.0,
719,12345,FALSE,16,18,0.0,0.0,0.0,0.0,
718,12345,FALSE,16,17,0.0,0.0,0.0,0.0,
717,12345,FALSE,16,15,0.0,0.0,0.0,0.0,
716,12345,FALSE,16,14,0.0,0.0,0.0,0.0,
715,12345,FALSE,16,13,0.0,0.0,0.0,0.0,
714,12345,FALSE,16,12,0.0,0.0,0.0,0.0,
713,12345,FALSE,16,11,0.0,0.0,0.0,0.0,
712,12345,FALSE,16,10,0.0,0.0,0.0,0.0,
711,12345,FALSE,16,09,0.0,0.0,0.0,0.0,
710,12345,FALSE,16,08,0.0,0.0,0.0,0.0,
709,12345,FALSE,16,07,0.0,0.0,0.0,0.0,
708,12345,FALSE,16,06,0.0,0.0,0.0,0.0,
707,12345,FALSE,16,05,0.0,0.0,0.0,0.0,
738,12345,FALSE,16,38,0.0,0.0,0.0,0.0,
740,12345,FALSE,16,40,0.0,0.0,0.0,0.0,
773,12345,FALSE,17,26,0.0,0.0,0.0,0.0,
765,12345,FALSE,17,18,0.0,0.0,0.0,0.0,
759,12345,FALSE,17,11,0.0,0.0,0.0,0.0,
760,12345,FALSE,17,12,0.0,0.0,0.0,0.0,
761,12345,FALSE,17,13,0.0,0.0,0.0,0.0,
762,12345,FALSE,17,14,0.0,0.0,0.0,0.0,
763,12345,FALSE,17,15,0.0,0.0,0.0,0.0,
764,12345,FALSE,17,16,0.0,0.0,0.0,0.0,
766,12345,FALSE,17,19,0.0,0.0,0.0,0.0,
741,12345,FALSE,16,41,0.0,0.0,0.0,0.0,
767,12345,FALSE,17,20,0.0,0.0,0.0,0.0,
768,12345,FALSE,17,21,0.0,0.0,0.0,0.0,
769,12345,FALSE,17,22,0.0,0.0,0.0,0.0,
770,12345,FALSE,17,23,0.0,0.0,0.0,0.0,
771,12345,FALSE,17,24,0.0,0.0,0.0,0.0,
772,12345,FALSE,17,25,0.0,0.0,0.0,0.0,
758,12345,FALSE,17,10,0.0,0.0,0.0,0.0,
757,12345,FALSE,17,09,0.0,0.0,0.0,0.0,
756,12345,FALSE,17,08,0.0,0.0,0.0,0.0,
755,12345,FALSE,17,07,0.0,0.0,0.0,0.0,
754,12345,FALSE,17,06,0.0,0.0,0.0,0.0,
753,12345,FALSE,17,05,0.0,0.0,0.0,0.0,
752,12345,FALSE,17,04,0.0,0.0,0.0,0.0,
751,12345,FALSE,17,03,0.0,0.0,0.0,0.0,
750,12345,FALSE,17,02,0.1,0.09,0.09,0.09,
749,12345,FALSE,17,01,0.0,0.0,0.0,0.0,
748,12345,FALSE,16,48,0.0,0.0,0.0,0.0,
747,12345,FALSE,16,47,0.0,0.0,0.0,0.0,
746,12345,FALSE,16,46,0.0,0.0,0.0,0.0,
745,12345,FALSE,16,45,0.0,0.0,0.0,0.0,
744,12345,FALSE,16,44,0.0,0.0,0.0,0.0,
743,12345,FALSE,16,43,0.0,0.0,0.0,0.0,
742,12345,FALSE,16,42,0.0,0.0,0.0,0.0,
1128,12345,FALSE,25,05,0.0,0.0,0.0,0.0,
